Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...ot2ssa.jl:889; construct_ssa!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...ot2ssa.jl:61; renumber_ssa!(s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...ot2ssa.jl:62; renumber_ssa!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...air/ir.jl:508; ssamap(f::Core....
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...ot2ssa.jl:62; #339
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 1    ...ot2ssa.jl:55; renumber_ssa(st...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 1    .../array.jl:861; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    ...einfer.jl:255; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    ...timize.jl:296; optimize
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:303; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...timize.jl:419; slot2reg
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...ot2ssa.jl:751; construct_ssa!(...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ot2ssa.jl:173; rename_uses!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...timize.jl:307; run_passes(ci::...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...lining.jl:83; ssa_inlining_pa...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...lining.jl:612; batch_inline!(t...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...air/ir.jl:1294; iterate(compact...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...air/ir.jl:1053; process_node!(c...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...air/ir.jl:907; renumber_ssa2!(...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...air/ir.jl:885; renumber_ssa2
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    .../array.jl:215; length
   ╎    ╎    ╎    ╎    ╎   221  ...etation.jl:1918; typeinf_local(int...
   ╎    ╎    ╎    ╎    ╎    221  ...etation.jl:1534; abstract_eval_st...
   ╎    ╎    ╎    ╎    ╎     221  ...tation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 221  ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎  221  ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎   213  ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    213  ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎     213  ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 213  ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  209  ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   209  ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    209  ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     209  ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 209  ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  209  ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tfuncs.jl:1646; builtin_tfuncti...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...tfuncs.jl:1079; fieldtype_tfunc...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tfuncs.jl:1125; _fieldtype_tfun...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   208  ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    116  ...tation.jl:39; abstract_call_g...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     116  ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 115  ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 115  ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 115  ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 115  ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 115  ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 115  ...dtable.jl:68; #findall#246
115╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 115  ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    91   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     91   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 91   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 91   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 88   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 88   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 87   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 87   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 87   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 87   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tfuncs.jl:1646; builtin_tfuncti...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...tfuncs.jl:1079; fieldtype_tfunc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...tfuncs.jl:1125; _fieldtype_tfun...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...ntials.jl:315; unwrapva(t::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 86   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 54   ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:272; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...dtable.jl:95; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 53   ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 53   ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 53   ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 53   ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 53   ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 53   ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 53   ...dtable.jl:68; #findall#246
 53╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 53   ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 31   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 31   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 31   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 31   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 31   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 31   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 31   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 31   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 31   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 31   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 31   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 29   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 29   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 29   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 29   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 28   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 28   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 28   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 28   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 28   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 28   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 28   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 27   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 27   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 27   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 27   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 26   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 26   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 26   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 26   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 26   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 26   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 26   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 26   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 26   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 26   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 26   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 25   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 25   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 25   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 25   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 25   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 25   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 25   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 23   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 23   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 23   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 23   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 23   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 23   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 23   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 23   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 23   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 23   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 23   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 23   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 23   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 23   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 23   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 21   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 21   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 21   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 21   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 21   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 21   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 21   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 21   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 21   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 21   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 21   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 21   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +81 21   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +82 21   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +83 21   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +84 21   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +85 21   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +86 21   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +87 21   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +88 21   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +89 21   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +90 21   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +91 16   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +92 16   ...tation.jl:2014; typeinf_nocycle...
