Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎  221  ...retation.jl:2014; typeinf_nocycle(in...
   ╎    ╎    ╎    ╎    ╎   2    ...etation.jl:1900; typeinf_local(int...
   ╎    ╎    ╎    ╎    ╎    2    ...etation.jl:1534; abstract_eval_st...
   ╎    ╎    ╎    ╎    ╎     2    ...tation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎  2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎   2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎     2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 2    ...tation.jl:557; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 2    ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 2    ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 2    ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 2    ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 2    ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 2    ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 2    ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 2    ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 2    ...tation.jl:113; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:548; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...result.jl:37; matching_cache_...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...result.jl:152; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 1    ...tation.jl:553; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 1    ...estate.jl:237; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...estate.jl:84; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...lities.jl:266; find_ssavalue_u...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...bitset.jl:18; BitSet
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    .../array.jl:1204; sizehint!
   ╎    ╎    ╎    ╎    ╎   218  ...etation.jl:1918; typeinf_local(int...
   ╎    ╎    ╎    ╎    ╎    218  ...etation.jl:1534; abstract_eval_st...
   ╎    ╎    ╎    ╎    ╎     218  ...tation.jl:1382; abstract_call(in...
   ╎    ╎    ╎    ╎    ╎    ╎ 218  ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎  218  ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎   1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎   211  ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    211  ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎     1    ...einfer.jl:780; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...lities.jl:187; specialize_method
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...lities.jl:200; specialize_meth...
   ╎    ╎    ╎    ╎    ╎    ╎     210  ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 210  ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  204  ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   204  ...tation.jl:2014; typeinf_nocycle...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:0; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    203  ...tation.jl:1918; typeinf_local(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tation.jl:1530; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     202  ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 202  ...tation.jl:1382; abstract_call(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    ...tation.jl:1386; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  201  ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    ...tfuncs.jl:1646; builtin_tfuncti...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2    ...tfuncs.jl:1079; fieldtype_tfunc...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tfuncs.jl:1132; _fieldtype_tfun...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...tfuncs.jl:1144; _fieldtype_tfun...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1    ...limits.jl:497; tmerge(typea::A...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1    ...ntials.jl:270; rewrap_unionall...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   199  ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    95   ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     95   ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 95   ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 95   ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 95   ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 95   ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 95   ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 95   ...dtable.jl:68; #findall#246
 95╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 95   ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tation.jl:49; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    .../array.jl:411; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1    ...e/boot.jl:476; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1    ...e/boot.jl:457; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    100  ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     100  ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 100  ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 100  ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 99   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 99   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 98   ...tation.jl:1918; typeinf_local(i...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1    ...tation.jl:1530; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 97   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 97   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 97   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 1    ...tation.jl:1255; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 1    ...tation.jl:1078; abstract_call_b...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tfuncs.jl:1646; builtin_tfuncti...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...tfuncs.jl:1079; fieldtype_tfunc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...tfuncs.jl:1144; _fieldtype_tfun...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...limits.jl:441; tmerge(typea::A...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 96   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 61   ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 1    ...tation.jl:272; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 1    ...dtable.jl:95; findall##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 60   ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 60   ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 60   ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 60   ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 60   ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 60   ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 60   ...dtable.jl:68; #findall#246
 60╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 60   ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 35   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 35   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 35   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 35   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 33   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 33   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 33   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +17 33   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +18 33   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +19 33   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +20 33   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 1    ...tation.jl:39; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 1    ...tation.jl:308; find_matching_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 1    ...dtable.jl:95; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 1    ...dtable.jl:96; #findall#248
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 1    ...iddict.jl:178; get!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 1    ...dtable.jl:97; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 1    ...dtable.jl:65; (::Core.Compile...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 1    ...dtable.jl:68; #findall#246
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 1    ...ection.jl:908; _methods_by_ftype
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +21 32   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +22 32   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +23 32   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +24 32   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +25 31   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +26 31   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +27 31   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +28 31   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +29 31   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +30 31   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +31 31   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +32 31   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +33 31   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 1    ...einfer.jl:813; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 1    .../types.jl:33; InferenceResult
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 1    ...result.jl:152; matching_cache_...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 1    ...result.jl:52; most_general_ar...
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 1    ...result.jl:53; most_general_ar...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +34 30   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +35 30   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +36 29   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +37 29   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +38 29   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +39 29   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +40 29   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +41 29   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +42 29   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +43 29   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +44 29   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +45 29   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +46 29   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +47 29   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +48 29   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +49 29   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +50 29   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +51 29   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +52 29   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +53 29   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +54 27   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +55 27   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 1    ...einfer.jl:814; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 1    ...estate.jl:237; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 1    ...estate.jl:85; Core.Compiler.I...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 1    ...lities.jl:322; find_throw_blocks
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 1    ...lities.jl:322; find_throw_bloc...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 1    ...bitset.jl:18; BitSet
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 1    .../array.jl:1204; sizehint!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +56 26   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +57 26   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +58 25   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +59 25   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +60 25   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +61 25   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +62 25   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +63 25   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +64 25   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +65 25   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +66 25   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +67 25   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +68 25   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +69 24   ...einfer.jl:226; _typeinf(interp...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +70 24   ...tation.jl:2014; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +71 24   ...tation.jl:1918; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +72 24   ...tation.jl:1534; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +73 24   ...tation.jl:1382; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +74 24   ...tation.jl:1397; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +75 24   ...tation.jl:1342; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +76 24   ...tation.jl:105; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +77 24   ...tation.jl:504; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +78 24   ...einfer.jl:823; typeinf_edge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +79 24   ...einfer.jl:209; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +80 24   ...einfer.jl:226; _typeinf(interp...
